2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-28 12:27:30,477 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: 'bb12484f' (from artwork.artwork_secret_code)
2025-07-28 12:27:30,625 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '4529c9ef-4ba7-4172-819e-ceb89f36f33c', buyer_secret_code: 'bb12484f'
2025-07-28 12:27:30,648 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: 'bb12484f'
2025-07-28 12:27:34,213 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 12:27:35",
  "transaction_status": "pending",
  "transaction_id": "4fa01443-9702-4673-bb36-6a560dad3153",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "137d8946bb221b9c167c3e20915823a004c8a1c869393c85b80c169eb10e7a6108935b27b04a060867974b617b6b022d6b18128fcc7eec17a9dd2c4f0fdc95d4",
  "payment_type": "qris",
  "order_id": "ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:42:35",
  "currency": "IDR"
}
2025-07-28 12:27:34,214 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 12:27:34,214 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:27:34,214 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:27:34,215 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 137d8946bb221b9c167c3e20915823a004c8a1c869393c85b80c169eb10e7a6108935b27b04a060867974b617b6b022d6b18128fcc7eec17a9dd2c4f0fdc95d4
2025-07-28 12:27:34,215 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 137d8946bb221b9c167c3e20915823a004c8a1c869393c85b80c169eb10e7a6108935b27b04a060867974b617b6b022d6b18128fcc7eec17a9dd2c4f0fdc95d4
2025-07-28 12:27:34,215 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a.
2025-07-28 12:27:34,217 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt 4529c9ef-4ba7-4172-819e-ceb89f36f33c for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:27:34,217 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'pending' for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a. Updating receipt status to 'pending'.
2025-07-28 12:27:34,222 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt 4529c9ef-4ba7-4172-819e-ceb89f36f33c (Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a) successfully updated in DB. New status: ReceiptStatusEnum.pending.
2025-07-28 12:27:47,245 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 12:27:35",
  "transaction_status": "settlement",
  "transaction_id": "4fa01443-9702-4673-bb36-6a560dad3153",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "9307fa07019ca829c743edfecf13a34e656d08901f226f3f1788e8f4575a25d78829aaf406964710b8d437f83b26bfd06ebf2048089b7dea28f94e89e4c4f52c",
  "settlement_time": "2025-07-28 12:27:49",
  "payment_type": "qris",
  "order_id": "ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:42:35",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 12:27:47,245 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 12:27:47,246 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:27:47,246 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:27:47,246 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 9307fa07019ca829c743edfecf13a34e656d08901f226f3f1788e8f4575a25d78829aaf406964710b8d437f83b26bfd06ebf2048089b7dea28f94e89e4c4f52c
2025-07-28 12:27:47,246 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 9307fa07019ca829c743edfecf13a34e656d08901f226f3f1788e8f4575a25d78829aaf406964710b8d437f83b26bfd06ebf2048089b7dea28f94e89e4c4f52c
2025-07-28 12:27:47,246 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a.
2025-07-28 12:27:47,248 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt 4529c9ef-4ba7-4172-819e-ceb89f36f33c for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:27:47,248 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'settlement' for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a. Updating receipt status to 'paid'.
2025-07-28 12:27:47,253 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt 4529c9ef-4ba7-4172-819e-ceb89f36f33c (Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a) successfully updated in DB. New status: ReceiptStatusEnum.paid.
2025-07-28 12:27:47,258 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found Artwork 'Testing image 16' and Buyer 'muhammadfarelas1@gmail.com' for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a.
2025-07-28 12:27:47,266 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c marked as sold for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a.
2025-07-28 12:27:50,631 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Purchase email successfully sent to muhammadfarelas1@gmail.com for Order ID: ORDER-a81d79c8-6f65-431b-87ab-7423570c3f1a.
2025-07-28 12:27:53,348 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0ec29e46-2d47-4abb-8093-c2d82b9b446c
2025-07-28 12:27:53,351 | INFO | app.api.routes.artworks | Backend: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c found: Testing image 16
2025-07-28 12:28:10,327 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0ec29e46-2d47-4abb-8093-c2d82b9b446c
2025-07-28 12:28:10,332 | INFO | app.api.routes.artworks | Backend: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c found: Testing image 16
2025-07-28 12:28:10,362 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 0ec29e46-2d47-4abb-8093-c2d82b9b446c
2025-07-28 12:28:10,367 | INFO | app.api.routes.artworks | Backend: Artwork 0ec29e46-2d47-4abb-8093-c2d82b9b446c found: Testing image 16
2025-07-28 12:28:13,106 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a61cd001-7588-4f21-9cc2-3f85c478c8a6
2025-07-28 12:28:13,110 | INFO | app.api.routes.artworks | Backend: Artwork a61cd001-7588-4f21-9cc2-3f85c478c8a6 found: Testing image 14
2025-07-28 12:28:13,127 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a61cd001-7588-4f21-9cc2-3f85c478c8a6
2025-07-28 12:28:13,132 | INFO | app.api.routes.artworks | Backend: Artwork a61cd001-7588-4f21-9cc2-3f85c478c8a6 found: Testing image 14
2025-07-28 12:28:17,175 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:28:17,178 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:28:17,207 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:28:17,209 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:28:21,861 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 12:28:21,865 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 12:28:21,889 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 12:28:21,892 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 12:28:24,771 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:28:24,775 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:28:24,786 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ef87af29-5c63-4a3c-93da-6fa844e836ce
2025-07-28 12:28:24,790 | INFO | app.api.routes.artworks | Backend: Artwork ef87af29-5c63-4a3c-93da-6fa844e836ce found: Testing image 15
2025-07-28 12:28:38,828 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/05e9abd1_75f7c551-d07c-4e56-b4f5-e89a94f8ac01_Testing_image_16.png.png
2025-07-28 12:28:38,829 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'bb12484f'
2025-07-28 12:28:40,949 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp_yrvu0kx.png
2025-07-28 12:28:41,299 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:e55626c1a2574086ff144fa036074c4aa8b706231ef5bea88c87e0aa8e29736e<USER_MESSAGE>+XD]GBCS\YGB[SZ_UBP_DY]F R]F_BP\SYZFT@]SU' (took 0.3491s)
2025-07-28 12:28:41,300 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '+XD]GBCS\YGB[SZ_UBP_DY]F R]F_BP\SYZFT@]SU'
2025-07-28 12:28:41,300 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'bb12484f'
2025-07-28 12:28:41,301 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'Ini pesan rahasia jangan sampai bocor ke tangan amerika'
2025-07-28 12:28:41,302 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp_yrvu0kx.png
2025-07-28 12:30:35,764 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f37cad45-c41a-4cfc-a0b4-56164c270784
2025-07-28 12:30:35,903 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f37cad45-c41a-4cfc-a0b4-56164c270784
2025-07-28 12:30:35,952 | INFO | app.api.routes.artworks | Backend: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 found: Testing image 17
2025-07-28 12:30:35,952 | INFO | app.api.routes.artworks | Backend: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 found: Testing image 17
2025-07-28 12:30:42,574 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f37cad45-c41a-4cfc-a0b4-56164c270784
2025-07-28 12:30:42,581 | INFO | app.api.routes.artworks | Backend: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 found: Testing image 17
2025-07-28 12:30:42,610 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f37cad45-c41a-4cfc-a0b4-56164c270784
2025-07-28 12:30:42,618 | INFO | app.api.routes.artworks | Backend: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 found: Testing image 17
2025-07-28 12:30:44,475 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'f37cad45-c41a-4cfc-a0b4-56164c270784'
2025-07-28 12:30:44,476 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'f37cad45-c41a-4cfc-a0b4-56164c270784', artwork_secret_code from DB: '8e9ccdeb'
2025-07-28 12:30:44,486 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '8e9ccdeb' (from artwork.artwork_secret_code)
2025-07-28 12:30:44,701 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '20e44680-1e35-408a-8816-b88ed6a5f2e0', buyer_secret_code: '8e9ccdeb'
2025-07-28 12:30:44,734 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '8e9ccdeb'
2025-07-28 12:30:47,705 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 12:30:49",
  "transaction_status": "pending",
  "transaction_id": "b4c4d147-b0f2-4e1d-afdc-5ed739de08e1",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "98059bafdb7414dc48ad1717fc23ed9bb349b239663f569dd5d63288c2bb860333c2cb1f175d997ef8e7b21adaaf7d2ca3ed5f0c33d91633f21f2a4a638d8201",
  "payment_type": "qris",
  "order_id": "ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:45:49",
  "currency": "IDR"
}
2025-07-28 12:30:47,708 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 12:30:47,709 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:30:47,709 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:30:47,709 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 98059bafdb7414dc48ad1717fc23ed9bb349b239663f569dd5d63288c2bb860333c2cb1f175d997ef8e7b21adaaf7d2ca3ed5f0c33d91633f21f2a4a638d8201
2025-07-28 12:30:47,709 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 98059bafdb7414dc48ad1717fc23ed9bb349b239663f569dd5d63288c2bb860333c2cb1f175d997ef8e7b21adaaf7d2ca3ed5f0c33d91633f21f2a4a638d8201
2025-07-28 12:30:47,710 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5.
2025-07-28 12:30:47,715 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt 20e44680-1e35-408a-8816-b88ed6a5f2e0 for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:30:47,716 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'pending' for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5. Updating receipt status to 'pending'.
2025-07-28 12:30:47,729 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt 20e44680-1e35-408a-8816-b88ed6a5f2e0 (Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5) successfully updated in DB. New status: ReceiptStatusEnum.pending.
2025-07-28 12:31:01,712 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 12:30:49",
  "transaction_status": "settlement",
  "transaction_id": "b4c4d147-b0f2-4e1d-afdc-5ed739de08e1",
  "status_message": "midtrans payment notification",
  "status_code": "200",
  "signature_key": "85d568f263ee37053e9239e477a2ccb23a423a7700c69f19e1f3210ffaf3d7e178d1f819fca4120db0e702824798b75382f4e7916bb95b9d5b6ebbf464a6cdd6",
  "settlement_time": "2025-07-28 12:31:03",
  "payment_type": "qris",
  "order_id": "ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5",
  "merchant_id": "G663931957",
  "merchant_cross_reference_id": "5c306999-5a31-4b0d-a6ed-32b2b3aff6ec",
  "issuer": "gopay",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:45:49",
  "currency": "IDR",
  "acquirer": "gopay"
}
2025-07-28 12:31:01,713 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5, Status Code: 200, Gross Amount: 800000.00, Transaction Status: settlement
2025-07-28 12:31:01,713 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 12:31:01,714 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5200800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 12:31:01,714 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 85d568f263ee37053e9239e477a2ccb23a423a7700c69f19e1f3210ffaf3d7e178d1f819fca4120db0e702824798b75382f4e7916bb95b9d5b6ebbf464a6cdd6
2025-07-28 12:31:01,714 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 85d568f263ee37053e9239e477a2ccb23a423a7700c69f19e1f3210ffaf3d7e178d1f819fca4120db0e702824798b75382f4e7916bb95b9d5b6ebbf464a6cdd6
2025-07-28 12:31:01,714 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5.
2025-07-28 12:31:01,716 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found existing receipt 20e44680-1e35-408a-8816-b88ed6a5f2e0 for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5. Current status: ReceiptStatusEnum.pending.
2025-07-28 12:31:01,717 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'settlement' for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5. Updating receipt status to 'paid'.
2025-07-28 12:31:01,720 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Receipt 20e44680-1e35-408a-8816-b88ed6a5f2e0 (Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5) successfully updated in DB. New status: ReceiptStatusEnum.paid.
2025-07-28 12:31:01,722 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Found Artwork 'Testing image 17' and Buyer 'muhammadfarelas1@gmail.com' for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5.
2025-07-28 12:31:01,732 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 marked as sold for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5.
2025-07-28 12:31:05,139 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Purchase email successfully sent to muhammadfarelas1@gmail.com for Order ID: ORDER-b5b9048b-8cd9-42fe-8a43-5c4d71dcc3f5.
2025-07-28 12:31:08,302 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f37cad45-c41a-4cfc-a0b4-56164c270784
2025-07-28 12:31:08,306 | INFO | app.api.routes.artworks | Backend: Artwork f37cad45-c41a-4cfc-a0b4-56164c270784 found: Testing image 17
2025-07-28 12:31:22,011 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/f8f3d331_75f7c551-d07c-4e56-b4f5-e89a94f8ac01_Testing_image_17.png.png
2025-07-28 12:31:22,011 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '8e9ccdeb'
2025-07-28 12:31:24,112 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp2turekzx.png
2025-07-28 12:31:26,253 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:4cfb9134399a0cc4c62e6ea97b35de71bfd3433f497231fe11db4824fa165ab0<USER_MESSAGE>qPCVEKYESXBZ
ZDXBY\
' (took 2.1418s)
2025-07-28 12:31:26,255 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'qPCVEKYESXBZ
